<RecentFiles>
  <RecentFiles>
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Controllers/f:UserController.cs" caret="3094" fromTop="18" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:ValidateGuid.cs" caret="61" fromTop="2" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Controllers/f:UserController.cs" caret="378" fromTop="10" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Controllers/f:UserController.cs" caret="693" fromTop="18" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Controllers/f:UserController.cs" caret="1007" fromTop="20" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Controllers/f:UserController.cs" caret="1326" fromTop="22" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:AuthenticateFilterAction.cs" caret="659" fromTop="14" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:AuthenticateFilterAction.cs" caret="353" fromTop="13" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:AuthenticateFilterAction.cs" caret="440" fromTop="8" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:AuthenticateFilterAction.cs" caret="33" fromTop="0" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:AuthenticateFilterAction.cs" caret="219" fromTop="8" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:CriptoUtil.cs" caret="1116" fromTop="0" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:CriptoUtil.cs" caret="1116" fromTop="12" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:CriptoUtil.cs" caret="1116" fromTop="9" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:CriptoUtil.cs" caret="1116" fromTop="13" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:CriptoUtil.cs" caret="1116" fromTop="39" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:CriptoUtil.cs" caret="1118" fromTop="17" />
    <File id="A4B96479-E3FB-4F02-8E61-21B62325F38B/d:Account/f:CriptoUtil.cs" caret="96" fromTop="4" />
  </RecentEdits>
</RecentFiles>
